gene_symbol	Gene.ID
KRT6B	ENSG00000185479
KRT6C	ENSG00000170465
KRT72	ENSG00000170486
KRTAP9-2	ENSG00000239886
L3MBTL2	ENSG00000100395
LAIR1	ENSG00000167613
LAMA3	ENSG00000053747
LARP4B	ENSG00000107929
LASP1	ENSG00000002834
LDOC1	ENSG00000182195
LEF1	ENSG00000138795
LEFTY1	ENSG00000243709
LEFTY2	ENSG00000143768
LEMD2	ENSG00000161904
LEPREL1	ENSG00000090530
LEPREL4	ENSG00000141696
LFNG	ENSG00000106003
LGALS7B	ENSG00000178934
LGALS9	ENSG00000168961
LHX1	ENSG00000132130
LHX2	ENSG00000106689
LHX6	ENSG00000106852
LHX8	ENSG00000162624
LILRB3	ENSG00000204577
LIMS1	ENSG00000169756
LIN54	ENSG00000189308
LMAN1L	ENSG00000140506
LMNB2	ENSG00000176619
LMO3	ENSG00000048540
LMO4	ENSG00000143013
LONP2	ENSG00000102910
LONRF2	ENSG00000170500
LONRF3	ENSG00000175556
LPA	ENSG00000198670
LRIG3	ENSG00000139263
LRP11	ENSG00000120256
LRRC37B	ENSG00000185158
LRRC47	ENSG00000130764
LRRC57	ENSG00000180979
LRRC7	ENSG00000033122
LRWD1	ENSG00000161036
LSM12	ENSG00000161654
LSM14A	ENSG00000257103
LSM14B	ENSG00000149657
LSM2	ENSG00000204392
LSM6	ENSG00000164167
LTB	ENSG00000227507
LTBR	ENSG00000111321
LTF	ENSG00000012223
LUC7L2	ENSG00000269955
LYL1	ENSG00000104903
LYZL1	ENSG00000120563
MAB21L2	ENSG00000181541
MACF1	ENSG00000127603
MACROD1	ENSG00000133315
MAFF	ENSG00000185022
MAGI2	ENSG00000187391
MAGI3	ENSG00000081026
MAGOH	ENSG00000162385
MAGOHB	ENSG00000111196
MALL	ENSG00000144063
MAML1	ENSG00000161021
MAN2B1	ENSG00000104774
MANEAL	ENSG00000185090
MAP2K1	ENSG00000169032
MAP2K4	ENSG00000065559
MAP2K7	ENSG00000076984
MAP3K1	ENSG00000095015
MAP3K11	ENSG00000173327
MAP3K12	ENSG00000139625
MAP3K3	ENSG00000198909
MAP3K4	ENSG00000085511
MAP3K5	ENSG00000197442
MAP3K7	ENSG00000135341
MAP3K8	ENSG00000107968
MAP4K1	ENSG00000104814
MAP4K4	ENSG00000071054
MAP6	ENSG00000171533
MAP7D1	ENSG00000116871
MAPK1	ENSG00000100030
MAPK10	ENSG00000109339
MAPK11	ENSG00000185386
MAPK14	ENSG00000112062
MAPK8	ENSG00000107643
MAPRE2	ENSG00000166974
MARK2	ENSG00000072518
MARK3	ENSG00000075413
MARK4	ENSG00000007047
MAT2A	ENSG00000168906
MAU2	ENSG00000129933
MBD1	ENSG00000141644
MBD2	ENSG00000134046
MBD3L3	ENSG00000182315
MCOLN1	ENSG00000090674
MCTS1	ENSG00000232119
MDM4	ENSG00000198625
MEAF6	ENSG00000163875
MECOM	ENSG00000085276
MED10	ENSG00000133398
MED12	ENSG00000184634
MED13L	ENSG00000123066
MED14	ENSG00000180182
MED23	ENSG00000112282
MED24	ENSG00000008838
MED25	ENSG00000104973
MEF2C	ENSG00000081189
MEF2D	ENSG00000116604
MEIS2	ENSG00000134138
METAP2	ENSG00000111142
METTL16	ENSG00000127804
METTL2A	ENSG00000087995
METTL3	ENSG00000165819
MEX3A	ENSG00000254726
MFSD3	ENSG00000167700
MGAT3	ENSG00000128268
MGEA5	ENSG00000198408
MIER1	ENSG00000198160
MINK1	ENSG00000141503
MKL1	ENSG00000196588
MKL2	ENSG00000186260
MKLN1	ENSG00000128585
MKNK2	ENSG00000099875
MKX	ENSG00000150051
MLF2	ENSG00000089693
MLLT1	ENSG00000130382
MLLT10	ENSG00000078403
MLLT3	ENSG00000171843
MLLT4	ENSG00000130396
MLYCD	ENSG00000103150
MMP15	ENSG00000102996
MMP21	ENSG00000154485
MMRN2	ENSG00000173269
MOCOS	ENSG00000075643
MOV10	ENSG00000155363
MPND	ENSG00000008382
MPPE1	ENSG00000154889
MPV17L	ENSG00000156968
MROH6	ENSG00000204839
MRPL45	ENSG00000174100
MRPS34	ENSG00000074071
MSTO1	ENSG00000125459
MTA1	ENSG00000182979
MTA2	ENSG00000149480
MTCP1	ENSG00000214827
MTF2	ENSG00000143033
MTMR4	ENSG00000108389
MTOR	ENSG00000198793
MTPN	ENSG00000105887
MTX1	ENSG00000173171
MYBPC1	ENSG00000196091
MYH1	ENSG00000109061
MYH6	ENSG00000197616
MYH7	ENSG00000092054
MYH8	ENSG00000133020
MYL12B	ENSG00000118680
MYPOP	ENSG00000176182
MYRF	ENSG00000124920
MYSM1	ENSG00000162601
MYT1L	ENSG00000186487
MZT2B	ENSG00000152082
NAA10	ENSG00000102030
NAA15	ENSG00000164134
NAA30	ENSG00000139977
NAAA	ENSG00000138744
NACA	ENSG00000196531
NACC1	ENSG00000160877
NADK2	ENSG00000152620
NALCN	ENSG00000102452
NAMPT	ENSG00000105835
NASP	ENSG00000132780
NAV1	ENSG00000134369
NBEA	ENSG00000172915
NBPF12	ENSG00000186275
NBPF15	ENSG00000243452
NBPF20	ENSG00000203832
NBPF3	ENSG00000142794
NCAN	ENSG00000130287
NCBP2	ENSG00000114503
NCCRP1	ENSG00000188505
NCKAP1	ENSG00000061676
NCKIPSD	ENSG00000213672
NCS1	ENSG00000107130
NEBL	ENSG00000078114
NEDD8	ENSG00000129559
NELFB	ENSG00000188986
NF1	ENSG00000196712
NFIC	ENSG00000141905
NFIX	ENSG00000008441
NFKB2	ENSG00000077150
NFYA	ENSG00000001167
NHP2L1	ENSG00000100138
NIPBL	ENSG00000164190
NLGN2	ENSG00000169992
NLGN3	ENSG00000196338
NMT1	ENSG00000136448
NOL4	ENSG00000101746
NONO	ENSG00000147140
NOS1	ENSG00000089250
NOS1AP	ENSG00000198929
NOS2	ENSG00000007171
NOTCH3	ENSG00000074181
NOXA1	ENSG00000188747
NPAS2	ENSG00000170485
NPAS4	ENSG00000174576
NPEPPS	ENSG00000141279
NPIPA1	ENSG00000183426
NPIPB15	ENSG00000196436
NPIPB6	ENSG00000198156
NPM1	ENSG00000181163
NR2C1	ENSG00000120798
NR2C2	ENSG00000177463
NR2E1	ENSG00000112333
NR2F2	ENSG00000185551
NR2F6	ENSG00000160113
NR3C1	ENSG00000113580
NR4A2	ENSG00000153234
NR6A1	ENSG00000148200
NRARP	ENSG00000198435
NRBP1	ENSG00000115216
NRF1	ENSG00000106459
NRGN	ENSG00000154146
NRL	ENSG00000129535
NSA2	ENSG00000164346
NSD1	ENSG00000165671
NSF	ENSG00000073969
NSMCE4A	ENSG00000107672
NSUN5	ENSG00000130305
NTM	ENSG00000182667
NTRK2	ENSG00000148053
NTSR2	ENSG00000169006
NUDT11	ENSG00000196368
NUDT21	ENSG00000167005
NUDT4	ENSG00000173598
NUS1	ENSG00000153989
NUTF2	ENSG00000102898
NUTM2D	ENSG00000214562
NXF2B	ENSG00000185945
NXF5	ENSG00000126952
NXT2	ENSG00000101888
NYAP1	ENSG00000166924
OBP2B	ENSG00000171102
OBSL1	ENSG00000124006
OCLN	ENSG00000197822
OCM	ENSG00000122543
OCM2	ENSG00000135175
OCRL	ENSG00000122126
ODF3B	ENSG00000177989
OGFRL1	ENSG00000119900
OGT	ENSG00000147162
OLIG1	ENSG00000184221
OR11H1	ENSG00000130538
OR11H12	ENSG00000257115
OR1D5	ENSG00000262628
OR2T2	ENSG00000196240
OR2T29	ENSG00000182783
OR2T35	ENSG00000177151
OR2T5	ENSG00000203661
OR3A3	ENSG00000159961
OR4F17	ENSG00000176695
OR51A2	ENSG00000205496
ORM1	ENSG00000229314
ORM2	ENSG00000228278
OSBPL8	ENSG00000091039
OSBPL9	ENSG00000117859
OSCP1	ENSG00000116885
OSGEP	ENSG00000092094
OTOA	ENSG00000155719
OTOP1	ENSG00000163982
OTUD5	ENSG00000068308
OTX2	ENSG00000165588
P4HA3	ENSG00000149380
PA2G4	ENSG00000170515
PABPC1	ENSG00000070756
PABPC1L	ENSG00000101104
PABPC4	ENSG00000090621
PACS1	ENSG00000175115
PACSIN1	ENSG00000124507
PAFAH1B1	ENSG00000007168
PAK1	ENSG00000149269
PAK2	ENSG00000180370
PAK3	ENSG00000077264
PAN3	ENSG00000152520
PANX2	ENSG00000073150
PAPD5	ENSG00000121274
PAPOLA	ENSG00000090060
PAQR9	ENSG00000188582
PARD6A	ENSG00000102981
PARP14	ENSG00000173193
PARP6	ENSG00000137817
PAX1	ENSG00000125813
PAX2	ENSG00000075891
PAX3	ENSG00000135903
PAX5	ENSG00000196092
PAX6	ENSG00000007372
PAX9	ENSG00000198807
PBX1	ENSG00000185630
PBX3	ENSG00000167081
PCBP1	ENSG00000169564
PCBP2	ENSG00000197111
PCDH11X	ENSG00000102290
PCDH19	ENSG00000165194
PCF11	ENSG00000165494
PCID2	ENSG00000126226
PCIF1	ENSG00000100982
PCMTD1	ENSG00000168300
PCSK7	ENSG00000160613
PCYT1B	ENSG00000102230
PDCD2	ENSG00000071994
PDCD6	ENSG00000249915
PDCD6IP	ENSG00000170248
PDE1B	ENSG00000123360
PDE2A	ENSG00000186642
PDE4A	ENSG00000065989
PDGFRA	ENSG00000134853
PDHA1	ENSG00000131828
PDLIM4	ENSG00000131435
PDPK1	ENSG00000140992
PDPR	ENSG00000090857
PDS5B	ENSG00000083642
PDSS2	ENSG00000164494
PDXDC1	ENSG00000179889
PDXP	ENSG00000241360
PDZD11	ENSG00000120509
PDZD4	ENSG00000067840
PDZK1	ENSG00000174827
PDZRN3	ENSG00000121440
PEA15	ENSG00000162734
PEX5L	ENSG00000114757
PEX6	ENSG00000124587
PFN1	ENSG00000108518
PFN2	ENSG00000070087
PGA3	ENSG00000229859
PGAM1	ENSG00000171314
PGM5	ENSG00000154330
PGP	ENSG00000184207
PHC3	ENSG00000173889
PHF13	ENSG00000116273
PHF20L1	ENSG00000129292
PHF5A	ENSG00000100410
PHF8	ENSG00000172943
PHIP	ENSG00000146247
PHLPP1	ENSG00000081913
PHOX2B	ENSG00000109132
PHYHIP	ENSG00000168490
PI4K2A	ENSG00000155252
PI4KA	ENSG00000241973
PI4KB	ENSG00000143393
PIF1	ENSG00000140451
PIGF	ENSG00000151665
PIK3CA	ENSG00000121879
PIK3R1	ENSG00000145675
PIK3R4	ENSG00000196455
PIM3	ENSG00000198355
PIP5K1C	ENSG00000186111
PITHD1	ENSG00000057757
PKDCC	ENSG00000162878
PLAA	ENSG00000137055
PLAUR	ENSG00000011422
PLCG1	ENSG00000124181
PLCG2	ENSG00000197943
PLD5	ENSG00000180287
PLEKHH3	ENSG00000068137
PLG	ENSG00000122194
PLIN1	ENSG00000166819
PLK2	ENSG00000145632
PLP1	ENSG00000123560
PLXNC1	ENSG00000136040
PLXND1	ENSG00000004399
PMS2	ENSG00000122512
PNPLA2	ENSG00000177666
PNPLA6	ENSG00000032444
POLDIP3	ENSG00000100227
POLR1A	ENSG00000068654
POLR2B	ENSG00000047315
POLR2G	ENSG00000168002
POLR2J	ENSG00000005075
POMZP3	ENSG00000146707
POTEM	ENSG00000187537
POU2F2	ENSG00000028277
POU5F1	ENSG00000204531
POU6F1	ENSG00000184271
PPFIA2	ENSG00000139220
PPFIA3	ENSG00000177380
PPIA	ENSG00000196262
PPIF	ENSG00000108179
PPIP5K1	ENSG00000168781
PPM1D	ENSG00000170836
PPM1G	ENSG00000115241
PPM1J	ENSG00000155367
PPM1N	ENSG00000213889
PPP1CA	ENSG00000172531
PPP1CB	ENSG00000213639
PPP1CC	ENSG00000186298
PPP1R14A	ENSG00000167641
PPP1R16B	ENSG00000101445
PPP1R7	ENSG00000115685
PPP2CA	ENSG00000113575
PPP2CB	ENSG00000104695
PPP2R1A	ENSG00000105568
PPP2R2A	ENSG00000221914
PPP2R2C	ENSG00000074211
PPP2R5D	ENSG00000112640
PPP2R5E	ENSG00000154001
PPP3CA	ENSG00000138814
PPP3CB	ENSG00000107758
PPP3R1	ENSG00000221823
PPP4C	ENSG00000149923
PPRC1	ENSG00000148840
PPTC7	ENSG00000196850
PRADC1	ENSG00000135617
PRAF2	ENSG00000243279
PRAMEF1	ENSG00000116721
PRAMEF11	ENSG00000204513
PRAMEF13	ENSG00000204495
PRAMEF14	ENSG00000204481
PRAMEF17	ENSG00000204479
PRAMEF19	ENSG00000204480
PRAMEF22	ENSG00000204508
PRAMEF4	ENSG00000243073
PRAMEF6	ENSG00000232423
PRAMEF7	ENSG00000204510
PRCC	ENSG00000143294
PRDM12	ENSG00000130711
PRDM14	ENSG00000147596
PRDM16	ENSG00000142611
PRH2	ENSG00000134551
PRKAA1	ENSG00000132356
PRKAG1	ENSG00000181929
PRKAR1A	ENSG00000108946
PRKAR1B	ENSG00000188191
PRKCA	ENSG00000154229
PRKCE	ENSG00000171132
PRKCG	ENSG00000126583
PRKCZ	ENSG00000067606
PRKD2	ENSG00000105287
PRKRIR	ENSG00000137492
PRMT1	ENSG00000126457
PRMT8	ENSG00000111218
PROX1	ENSG00000117707
PRPF19	ENSG00000110107
PRPF38A	ENSG00000134748
PRPF38B	ENSG00000134186
PRPF4B	ENSG00000112739
PRPF6	ENSG00000101161
PRPF8	ENSG00000174231
PRPS1	ENSG00000147224
PRPS2	ENSG00000101911
PRR12	ENSG00000126464
PRR14L	ENSG00000183530
PRR7	ENSG00000131188
PSMA4	ENSG00000041357
PSMA5	ENSG00000143106
PSMA6	ENSG00000100902
PSMC1	ENSG00000100764
PSMC2	ENSG00000161057
PSMC3	ENSG00000165916
PSMC4	ENSG00000013275
PSMC5	ENSG00000087191
PSMC6	ENSG00000100519
PSMD1	ENSG00000173692
PSMD14	ENSG00000115233
PSME3	ENSG00000131467
PSPC1	ENSG00000121390
PTBP2	ENSG00000117569
PTEN	ENSG00000171862
PTGER4	ENSG00000171522
PTGES2	ENSG00000148334
PTK2	ENSG00000169398
PTP4A2	ENSG00000184007
PTPLAD1	ENSG00000074696
PTPN18	ENSG00000072135
PTPN6	ENSG00000111679
PTPRN	ENSG00000054356
PUF60	ENSG00000179950
PURA	ENSG00000185129
PURB	ENSG00000146676
PWP1	ENSG00000136045
PYCARD	ENSG00000103490
PYGL	ENSG00000100504
RAB10	ENSG00000084733
RAB11A	ENSG00000103769
RAB11B	ENSG00000185236
RAB11FIP1	ENSG00000156675
RAB11FIP2	ENSG00000107560
RAB11FIP4	ENSG00000131242
RAB14	ENSG00000119396
RAB1B	ENSG00000174903
RAB22A	ENSG00000124209
RAB2A	ENSG00000104388
RAB33A	ENSG00000134594
RAB35	ENSG00000111737
RAB39B	ENSG00000155961
RAB43	ENSG00000172780
RAB6A	ENSG00000175582
RAB6B	ENSG00000154917
RABGEF1	ENSG00000154710
RABL2A	ENSG00000144134
RAC1	ENSG00000136238
RAC2	ENSG00000128340
RAD21	ENSG00000164754
RAD54L2	ENSG00000164080
RAET1L	ENSG00000155918
RAF1	ENSG00000132155
RALA	ENSG00000006451
RAN	ENSG00000132341
RANBP2	ENSG00000153201
RAP1B	ENSG00000127314
RAP2A	ENSG00000125249
RAP2B	ENSG00000181467
RAP2C	ENSG00000123728
RAPGEFL1	ENSG00000108352
RARG	ENSG00000172819
RASA4	ENSG00000105808
RASAL1	ENSG00000111344
RASIP1	ENSG00000105538
RASL10A	ENSG00000100276
RBBP4	ENSG00000162521
RBBP5	ENSG00000117222
RBBP6	ENSG00000122257
RBBP7	ENSG00000102054
RBM10	ENSG00000182872
RBM14	ENSG00000239306
RBM17	ENSG00000134453
RBM22	ENSG00000086589
RBM25	ENSG00000119707
RBM39	ENSG00000131051
RBM4	ENSG00000173933
RBM46	ENSG00000151962
RBM47	ENSG00000163694
RBM4B	ENSG00000173914
RBM5	ENSG00000003756
RBM6	ENSG00000004534
RBM8A	ENSG00000131795
RBMX	ENSG00000147274
RBX1	ENSG00000100387
RDH10	ENSG00000121039
RECQL	ENSG00000004700
RELA	ENSG00000173039
REM2	ENSG00000139890
REST	ENSG00000084093
REV1	ENSG00000135945
RFX3	ENSG00000080298
RGL1	ENSG00000143344
RHCE	ENSG00000188672
RHD	ENSG00000187010
RHEB	ENSG00000106615
RHOA	ENSG00000067560
RHOB	ENSG00000143878
RHOBTB2	ENSG00000008853
RHOG	ENSG00000177105
RHOU	ENSG00000116574
RHOXF2	ENSG00000131721
RIMS4	ENSG00000101098
RING1	ENSG00000204227
RNF123	ENSG00000164068
RNF145	ENSG00000145860
RNF149	ENSG00000163162
RNF20	ENSG00000155827
RNF39	ENSG00000204618
RNF41	ENSG00000181852
RNGTT	ENSG00000111880
ROCK1	ENSG00000067900
ROPN1	ENSG00000065371
ROPN1B	ENSG00000114547
RORB	ENSG00000198963
RPL10	ENSG00000147403
RPL13	ENSG00000167526
RPL15	ENSG00000174748
RPL22	ENSG00000116251
RPL30	ENSG00000156482
RPL31	ENSG00000071082
RPL36	ENSG00000130255
RPL38	ENSG00000172809
RPL39	ENSG00000198918
RPL4	ENSG00000174444
RPL7	ENSG00000147604
RPRD1A	ENSG00000141425
RPS14	ENSG00000164587
RPS15	ENSG00000115268
RPS15A	ENSG00000134419
RPS18	ENSG00000231500
RPS20	ENSG00000008988
RPS23	ENSG00000186468
RPS25	ENSG00000118181
RPS26	ENSG00000197728
RPS28	ENSG00000233927
RPS29	ENSG00000213741
RPS3	ENSG00000149273
RPS4X	ENSG00000198034
RPS5	ENSG00000083845
RPS6KA3	ENSG00000177189
RPS6KA4	ENSG00000162302
RPS6KB1	ENSG00000108443
RPS7	ENSG00000171863
RPS8	ENSG00000142937
RPS9	ENSG00000170889
RPSA	ENSG00000168028
RQCD1	ENSG00000144580
RRAGA	ENSG00000155876
RRM1	ENSG00000167325
RRN3	ENSG00000085721
RRP7A	ENSG00000189306
RSBN1	ENSG00000081019
RSBN1L	ENSG00000187257
RSF1	ENSG00000048649
RTF1	ENSG00000137815
RUNX3	ENSG00000020633
RXRB	ENSG00000204231
RXRG	ENSG00000143171
SAA1	ENSG00000173432
SAA2	ENSG00000134339
SAFB	ENSG00000160633
SAMD8	ENSG00000156671
SAP130	ENSG00000136715
SARS	ENSG00000031698
SART1	ENSG00000175467
SBNO2	ENSG00000064932
SCAF11	ENSG00000139218
SCAF4	ENSG00000156304
SCAPER	ENSG00000140386
SCCPDH	ENSG00000143653
SCN1A	ENSG00000144285
SCN2A	ENSG00000136531
SCN3A	ENSG00000153253
SCN8A	ENSG00000196876
SCNN1G	ENSG00000166828
SCRT2	ENSG00000215397
SDHC	ENSG00000143252
SEC61A1	ENSG00000058262
SEC63	ENSG00000025796
SEH1L	ENSG00000085415
SEMA5B	ENSG00000082684
SEMA6B	ENSG00000167680
SENP3	ENSG00000161956
SENP5	ENSG00000119231
SERBP1	ENSG00000142864
SERF2	ENSG00000140264
SERHL2	ENSG00000183569
SET	ENSG00000119335
SETBP1	ENSG00000152217
SETD1A	ENSG00000099381
SETD1B	ENSG00000139718
SETD2	ENSG00000181555
SETD8	ENSG00000183955
SETDB1	ENSG00000143379
SF1	ENSG00000168066
SF3A2	ENSG00000104897
SF3B1	ENSG00000115524
SF3B2	ENSG00000087365
SF3B4	ENSG00000143368
SF3B5	ENSG00000169976
SFTPA2	ENSG00000185303
SGSM1	ENSG00000167037
SH2B2	ENSG00000160999
SH2D1A	ENSG00000183918
SH2D3A	ENSG00000125731
SH3BP1	ENSG00000100092
SHC3	ENSG00000148082
SHKBP1	ENSG00000160410
SHOC2	ENSG00000108061
SHROOM1	ENSG00000164403
SIAH1	ENSG00000196470
SIGLEC11	ENSG00000161640
SIGLEC14	ENSG00000254415
SIGLEC5	ENSG00000105501
SIK3	ENSG00000160584
SIN3A	ENSG00000169375
SIPA1	ENSG00000213445
SIRPA	ENSG00000198053
SIRT7	ENSG00000187531
SIX1	ENSG00000126778
SIX2	ENSG00000170577
SIX4	ENSG00000100625
SIX5	ENSG00000177045
SKI	ENSG00000157933
SKIV2L2	ENSG00000039123
SKP1	ENSG00000113558
SLC12A4	ENSG00000124067
SLC12A5	ENSG00000124140
SLC13A3	ENSG00000158296
SLC15A3	ENSG00000110446
SLC16A6	ENSG00000108932
SLC16A8	ENSG00000100156
SLC17A7	ENSG00000104888
SLC1A4	ENSG00000115902
SLC1A6	ENSG00000105143
SLC25A1	ENSG00000100075
SLC25A28	ENSG00000155287
SLC25A42	ENSG00000181035
SLC25A5	ENSG00000005022
SLC2A3	ENSG00000059804
SLC30A10	ENSG00000196660
SLC35E2	ENSG00000215790
SLC38A10	ENSG00000157637
SLC39A10	ENSG00000196950
SLC4A10	ENSG00000144290
SLC4A4	ENSG00000080493
SLC6A3	ENSG00000142319
SLC6A8	ENSG00000130821
SLC7A1	ENSG00000139514
SLC9B1	ENSG00000164037
SLCO3A1	ENSG00000176463
SLFN11	ENSG00000172716
SLFN13	ENSG00000154760
SLMAP	ENSG00000163681
SLU7	ENSG00000164609
SMAD1	ENSG00000170365
SMAD2	ENSG00000175387
SMAD3	ENSG00000166949
SMAD4	ENSG00000141646
SMAD5	ENSG00000113658
SMAD6	ENSG00000137834
SMAP1	ENSG00000112305
SMARCA2	ENSG00000080503
SMARCA4	ENSG00000127616
SMARCA5	ENSG00000153147
SMARCB1	ENSG00000099956
SMARCE1	ENSG00000073584
SMC1A	ENSG00000072501
SMC3	ENSG00000108055
SMC6	ENSG00000163029
SMEK1	ENSG00000100796
SMG1	ENSG00000157106
SMN2	ENSG00000205571
SMNDC1	ENSG00000119953
SMPD4	ENSG00000136699
SMU1	ENSG00000122692
SMURF1	ENSG00000198742
SNAP25	ENSG00000132639
SNED1	ENSG00000162804
SNRK	ENSG00000163788
SNRNP200	ENSG00000144028
SNRNP27	ENSG00000124380
SNRPC	ENSG00000124562
SNRPD1	ENSG00000167088
SNRPD2	ENSG00000125743
SNRPD3	ENSG00000100028
SNRPF	ENSG00000139343
SNRPG	ENSG00000143977
SNTB2	ENSG00000168807
SNW1	ENSG00000100603
SNX12	ENSG00000147164
SNX13	ENSG00000071189
SNX17	ENSG00000115234
SOD1	ENSG00000142168
SORCS2	ENSG00000184985
SORD	ENSG00000140263
SORT1	ENSG00000134243
SOX11	ENSG00000176887
SOX13	ENSG00000143842
SOX2	ENSG00000181449
SOX5	ENSG00000134532
SOX8	ENSG00000005513
SP1	ENSG00000185591
SP140L	ENSG00000185404
SP3	ENSG00000172845
SP4	ENSG00000105866
SPACA1	ENSG00000118434
SPAG11A	ENSG00000178287
SPAG11B	ENSG00000164871
SPAG9	ENSG00000008294
SPANXC	ENSG00000198573
SPATA2L	ENSG00000158792
SPCS3	ENSG00000129128
SPDYE1	ENSG00000136206
SPDYE3	ENSG00000214300
SPI1	ENSG00000066336
SPIB	ENSG00000269404
SPIN1	ENSG00000106723
SPIN2A	ENSG00000147059
SPIN2B	ENSG00000186787
SPOP	ENSG00000121067
SPRED3	ENSG00000188766
SPTBN1	ENSG00000115306
SRC	ENSG00000197122
SRCIN1	ENSG00000017373
SREK1	ENSG00000153914
SRF	ENSG00000112658
SRP9	ENSG00000143742
SRRM1	ENSG00000133226
SRRM3	ENSG00000177679
SRSF1	ENSG00000136450
SRSF2	ENSG00000161547
SRSF3	ENSG00000112081
SRSF4	ENSG00000116350
SRSF5	ENSG00000100650
SRSF6	ENSG00000124193
SRSF7	ENSG00000115875
SRXN1	ENSG00000271303
SSRP1	ENSG00000149136
SSSCA1	ENSG00000173465
SSU72	ENSG00000160075
SSX4B	ENSG00000198946
ST7	ENSG00000004866
STAG2	ENSG00000101972
STAT1	ENSG00000115415
STAT3	ENSG00000168610
STAT5A	ENSG00000126561
STAT5B	ENSG00000173757
STEAP1	ENSG00000164647
STEAP1B	ENSG00000105889
STK32C	ENSG00000165752
STK39	ENSG00000198648
STMN1	ENSG00000117632
STRN3	ENSG00000196792
STRN4	ENSG00000090372
STX1B	ENSG00000099365
STXBP1	ENSG00000136854
STXBP3	ENSG00000116266
SUB1	ENSG00000113387
SUDS3	ENSG00000111707
SUGP1	ENSG00000105705
SULT1A1	ENSG00000196502
SULT1A2	ENSG00000197165
SUMO1	ENSG00000116030
SUMO3	ENSG00000184900
SUPT16H	ENSG00000092201
SUPT6H	ENSG00000109111
SUV39H1	ENSG00000101945
SUV420H1	ENSG00000110066
SUZ12	ENSG00000178691
SV2A	ENSG00000159164
SVEP1	ENSG00000165124
SYDE2	ENSG00000097096
SYK	ENSG00000165025
SYN1	ENSG00000008056
SYNCRIP	ENSG00000135316
SYNGAP1	ENSG00000197283
SYT1	ENSG00000067715
SYT2	ENSG00000143858
SYTL1	ENSG00000142765
SYVN1	ENSG00000162298
TAF1	ENSG00000147133
TAF3	ENSG00000165632
TAF6	ENSG00000106290
TAOK1	ENSG00000160551
TAOK2	ENSG00000149930
TARDBP	ENSG00000120948
TBC1D26	ENSG00000214946
TBC1D28	ENSG00000189375
TBC1D3	ENSG00000197681
TBC1D32	ENSG00000146350
TBC1D3F	ENSG00000185128
TBL1XR1	ENSG00000177565
TBP	ENSG00000112592
TBPL1	ENSG00000028839
TBX21	ENSG00000073861
TCEA1	ENSG00000187735
TCEB1	ENSG00000154582
TCEB2	ENSG00000103363
TCF15	ENSG00000125878
TCF4	ENSG00000196628
TCF7L1	ENSG00000152284
TCF7L2	ENSG00000148737
TCFL5	ENSG00000101190
TCP10	ENSG00000203690
TCP10L2	ENSG00000166984
TERF2	ENSG00000132604
TESK1	ENSG00000107140
TET1	ENSG00000138336
TET3	ENSG00000187605
TEX261	ENSG00000144043
TFAM	ENSG00000108064
TFAP4	ENSG00000090447
TFDP1	ENSG00000198176
TGFBR1	ENSG00000106799
THAP11	ENSG00000168286
THOC2	ENSG00000125676
THRB	ENSG00000151090
TIAL1	ENSG00000151923
TIMM23	ENSG00000138297
TLE3	ENSG00000140332
TLE4	ENSG00000106829
TLK1	ENSG00000198586
TLK2	ENSG00000146872
TLN1	ENSG00000137076
TLX3	ENSG00000164438
TM2D2	ENSG00000169490
TMEM110	ENSG00000213533
TMEM121	ENSG00000184986
TMEM183A	ENSG00000163444
TMEM203	ENSG00000187713
TMEM231	ENSG00000205084
TMEM259	ENSG00000182087
TMEM5	ENSG00000118600
TMEM52	ENSG00000178821
TMEM57	ENSG00000204178
TMEM63B	ENSG00000137216
TMEM64	ENSG00000180694
TNFAIP2	ENSG00000185215
TNFRSF11A	ENSG00000141655
TNFRSF25	ENSG00000215788
TNFSF13B	ENSG00000102524
TNKS2	ENSG00000107854
TNNC1	ENSG00000114854
TNPO2	ENSG00000105576
TNPO3	ENSG00000064419
TNRC18	ENSG00000182095
TNRC6A	ENSG00000090905
TNXB	ENSG00000168477
TOP1	ENSG00000198900
TOP3B	ENSG00000100038
TOR4A	ENSG00000198113
TP53	ENSG00000141510
TP53INP2	ENSG00000078804
TP53TG3D	ENSG00000205456
TPCN1	ENSG00000186815
TPM1	ENSG00000140416
TPM3	ENSG00000143549
TPO	ENSG00000115705
TPR	ENSG00000047410
TPSAB1	ENSG00000172236
TPT1	ENSG00000133112
TRA2A	ENSG00000164548
TRA2B	ENSG00000136527
TRAF3	ENSG00000131323
TRAPPC5	ENSG00000181029
TRHDE	ENSG00000072657
TRIM11	ENSG00000154370
TRIM16	ENSG00000221926
TRIM24	ENSG00000122779
TRIM25	ENSG00000121060
TRIM27	ENSG00000204713
TRIM33	ENSG00000197323
TRIM39	ENSG00000204599
TRIM43	ENSG00000144015
TRIM47	ENSG00000132481
TRIM49	ENSG00000168930
TRIM49B	ENSG00000182053
TRIM49C	ENSG00000204449
TRIM61	ENSG00000183439
TRIM7	ENSG00000146054
TRIP10	ENSG00000125733
TRPA1	ENSG00000104321
TRRAP	ENSG00000196367
TSSK6	ENSG00000178093
TTBK1	ENSG00000146216
TTC7B	ENSG00000165914
TUBA1A	ENSG00000167552
TUBA1B	ENSG00000123416
